@id,@lat,@lon,name,highway,public_transport,operator,shelter,official_status
6909812230,5.3469666,-4.0880983,Arrêt Koudouss,bus_stop,platform,SOTRA,,official
6909812232,5.3400138,-4.0974297,Mosquée du Maroc,bus_stop,platform,SOTRA,,official
6909812233,5.3401836,-4.1004172,Pharmacie Cité Maroc,bus_stop,platform,SOTRA,,official
6909812234,5.3358610,-4.1013081,Carrefour ANADOR,bus_stop,platform,SOTRA,,official
6909812235,5.3305692,-4.1037999,Station Shell Niangon Nord,bus_stop,platform,SOTRA,,official
6909812237,5.3256900,-4.1058531,Groupe Scolaire St Chalmel,bus_stop,platform,SOTRA,,official
6909923471,5.3568101,-4.0739979,Sicomex Yopougon,bus_stop,platform,SOTRA,,official
6909923472,5.3538004,-4.0740046,Ex Cinéma Kabadougou,bus_stop,platform,SOTRA,,official
6909923473,5.3451355,-4.0732384,Ex Cinéma Dialogue,bus_stop,platform,SOTRA,yes,official
6909923474,5.3388868,-4.0732871,16e Arrondissement,bus_stop,platform,SOTRA,yes,official
6909923475,5.3326109,-4.0733247,Ex Cinéma Saguidiba,bus_stop,platform,SOTRA,yes,official
6909923477,5.3297734,-4.0735526,Gare Yopougon Kouté,bus_stop,platform,SOTRA,yes,official
6910224899,5.3463096,-3.9936456,Gare Campus,bus_stop,platform,SOTRA,yes,official
6910224902,5.3297134,-4.0738578,Gare Yopougon Kouté,bus_stop,platform,SOTRA,yes,official
6910224905,5.3315587,-4.0735191,Ex Cinéma Saguidiba,bus_stop,platform,SOTRA,yes,official
6910224906,5.3344863,-4.0734252,CITELCOM,bus_stop,platform,SOTRA,yes,official
6910224907,5.3388340,-4.0734096,16e Arrondissement,bus_stop,platform,SOTRA,yes,official
6910224908,5.3418778,-4.0734078,Yopougon St André,bus_stop,platform,SOTRA,yes,official
6910224909,5.3456660,-4.0734038,Ex Cinéma Dialogue,bus_stop,platform,SOTRA,yes,official
6910224910,5.3540881,-4.0741881,Ex Cinéma Kabadougou,bus_stop,platform,SOTRA,yes,official
6910224911,5.3566819,-4.0741772,Sicomex Yopougon,bus_stop,platform,SOTRA,,official
6910272309,5.2678334,-4.0031259,Simat,bus_stop,platform,SOTRA,no,official
6910272310,5.2594549,-3.9978365,GESTOCI,bus_stop,platform,SOTRA,yes,official
6910272312,5.2577882,-3.9854582,CIE Vridi Cité,bus_stop,platform,SOTRA,no,official
6910272313,5.2582659,-3.9824273,SIB Vridi Cité,bus_stop,platform,SOTRA,no,official
6910272314,5.2600531,-3.9820028,SODECI Vridi Cité,bus_stop,platform,SOTRA,no,official
6910272315,5.2644761,-3.9850263,Foyer Polyvalent,bus_stop,platform,SOTRA,no,official
6910272316,5.2666602,-3.9874196,Terminus 53 Vridi Cité,bus_stop,platform,SOTRA,yes,official
6910518025,5.3313230,-4.0228168,Terminus Cité Administrative,bus_stop,platform,SOTRA,no,official
6910584802,5.4267852,-4.0201529,Abobo Gendarmerie,bus_stop,platform,SOTRA,,official
6910703473,5.3509550,-4.0632851,Institut des Aveugles,bus_stop,platform,SOTRA,,official
6910703474,5.3476916,-4.0632758,Bel Air,bus_stop,platform,SOTRA,,official
6910703475,5.3418057,-4.0622364,Complexe sportif Yopougon,bus_stop,platform,SOTRA,,official
6910703476,5.3380456,-4.0622136,Pharmacie Nouveau Quartier,bus_stop,platform,SOTRA,,official
6910703477,5.3333961,-4.0621975,Clinique les Oliviers,bus_stop,platform,SOTRA,,official
6910743309,5.3292749,-4.0613523,Phalènes,bus_stop,platform,SOTRA,,official
6910743310,5.3338213,-4.0623685,Clinique les Oliviers,bus_stop,platform,SOTRA,,official
6910743311,5.3375141,-4.0623477,Pharmacie Nouveau Quartier,bus_stop,platform,SOTRA,,official
6910743312,5.3460439,-4.0634635,Bel Air,bus_stop,platform,SOTRA,,official
6910743313,5.3556644,-4.0660062,3 Caféiers,bus_stop,platform,SOTRA,,official
6910743314,5.3513983,-4.0634474,Institut des Aveugles,bus_stop,platform,SOTRA,,official
6910755171,5.3237935,-4.0804727,Carrefour Akadjoba,bus_stop,platform,SOTRA,,official
6910755172,5.3255979,-4.0764964,Marche Koute,bus_stop,platform,,,official
6910755173,5.3255738,-4.0718266,Paroisse St Laurent,bus_stop,platform,,,official
6910755174,5.3205090,-4.0802510,Pharmacie St Martin,bus_stop,platform,SOTRA,,official
6910755176,5.3242746,-4.0667291,Arret Camp Militaire,bus_stop,platform,,,official
6910755177,5.3236042,-4.0615042,Johanesbourg 1,bus_stop,platform,,,official
6910755178,5.3236336,-4.0577316,Johanesbourg,bus_stop,platform,SOTRA,,official
6910755179,5.3221811,-4.0535122,Carrefour Kowëit,bus_stop,platform,SOTRA,,official
6910755180,5.3222275,-4.0507693,Mosquée Kowëit,bus_stop,platform,SOTRA,,official
6910755181,5.3222395,-4.0464583,Cité Zadi Kessi,bus_stop,platform,SOTRA,,official
6910755182,5.3198693,-4.0439746,Pharmacie Chenain,bus_stop,platform,SOTRA,,official
6910755183,5.3171339,-4.0439826,Jerusalem,bus_stop,platform,SOTRA,,official
6910794085,5.3095505,-4.0439558,Santé Village,bus_stop,platform,SOTRA,,official
6910794088,5.3101983,-4.0353389,Gare Terrestre Abobo Doumé,bus_stop,platform,SOTRA,yes,official
6910797792,5.4156089,-4.0054353,Cours Kennedy,bus_stop,platform,SOTRA,no,official
6910797793,5.4155902,-3.9995840,Monastère,bus_stop,platform,SOTRA,no,official
6910797794,5.4038607,-3.9856156,1er Arrêt 81-82,bus_stop,platform,SOTRA,yes,official
6910797795,5.4030812,-3.9792225,Résidence Nelson Mandela,bus_stop,platform,SOTRA,no,official
6910797796,5.4011881,-3.9780821,Pharmacie 8e Tranche,bus_stop,platform,SOTRA,no,official
6910797797,5.3980732,-3.9774813,NSIA Angré,bus_stop,platform,SOTRA,no,official
6910797798,5.3954028,-3.9767678,Pharmacie les Arums,bus_stop,platform,SOTRA,no,official
6910797799,5.3932466,-3.9761992,Eglise El Bethel,bus_stop,platform,SOTRA,no,official
6910797800,5.3946558,-3.9715040,Ecole Michel Yakice,bus_stop,platform,SOTRA,no,official
6910797801,5.4000986,-3.9649835,Cité Diaspora,bus_stop,platform,SOTRA,no,official
6910797802,5.4022708,-3.9624552,Pharmacie Analya,bus_stop,platform,SOTRA,no,official
6910797803,5.4021884,-3.9621804,Cité GESTOCI,bus_stop,platform,SOTRA,no,official
6910797804,5.3999630,-3.9570893,Terminus CHU Angré,bus_stop,platform,SOTRA,no,official
6910797805,5.4154487,-4.0019175,Ivograin,bus_stop,platform,SOTRA,no,official
6910797806,5.3997812,-3.9570173,Terminus CHU Angré,bus_stop,platform,SOTRA,no,official
6910797807,5.4004190,-3.9592470,Arrêt Espace Bessikoi,bus_stop,platform,SOTRA,no,official
6910797810,5.3958895,-3.9696251,Arrêt Programme 6,bus_stop,platform,SOTRA,no,official
6910797811,5.3941826,-3.9716562,Ecole Michel Yakice,bus_stop,platform,SOTRA,no,official
6910797812,5.3929542,-3.9754723,Fred et Poppee,bus_stop,platform,SOTRA,no,official
6910797813,5.3954823,-3.9769683,Pharmacie les Arums,bus_stop,platform,SOTRA,no,official
6910797814,5.3969496,-3.9773545,Roi du Pain,bus_stop,platform,SOTRA,no,official
6910797815,5.3996840,-3.9780332,Station Total Angré,bus_stop,platform,SOTRA,no,official
6910797816,5.4016887,-3.9783543,Orca Angré,bus_stop,platform,SOTRA,no,official
6910797817,5.4029906,-3.9793153,Résidence Nelson Mandela,bus_stop,platform,SOTRA,no,official
6910797819,5.4070126,-3.9911934,Arrêt Jubile,bus_stop,platform,SOTRA,no,official
6910797820,5.4103992,-3.9941237,Arrêt,bus_stop,platform,,no,official
6910797821,5.4135935,-3.9952985,Carrefour Angré,bus_stop,platform,SOTRA,no,official
6912410270,5.3286968,-4.0047695,Ambassade Allemagne,bus_stop,platform,SOTRA,,official
6912410271,5.3278806,-4.0029871,Hôtel Ivoire,bus_stop,platform,SOTRA,,official
6912410272,5.3277329,-4.0032565,Hôtel Ivoire,bus_stop,platform,SOTRA,,official
6912410273,5.3327049,-4.0045047,Lycée Classique Cocody,bus_stop,platform,SOTRA,yes,official
6912410274,5.3439798,-4.0037108,SODEMI,bus_stop,platform,SOTRA,yes,official
6912410275,5.3477963,-4.0095364,Pont Lycée Technique,bus_stop,platform,SOTRA,no,official
6912729876,5.3580305,-4.0012852,Eglise St Jacques,bus_stop,platform,SOTRA,no,official
6912729877,5.3601021,-3.9987263,Socitech,bus_stop,platform,SOTRA,yes,official
6912729878,5.3648215,-3.9976005,Farandole,bus_stop,platform,SOTRA,no,official
[phone],5.3673507,-3.9983363,Station Mobile,bus_stop,platform,SOTRA,yes,official
6912729880,5.3718047,-3.9984268,SOCOCE 2 Pltx,bus_stop,platform,SOTRA,yes,official
6912729882,5.3753176,-3.9985727,Carrefour Gobelet,bus_stop,platform,SOTRA,,official
6912729883,5.3774980,-3.9977908,Carrefour Duncan,bus_stop,platform,SOTRA,,official
6912729884,5.3811757,-3.9940917,Las Palmas,bus_stop,platform,SOTRA,yes,official
6912805207,5.3373258,-4.0765581,EPP SICOGI 3,bus_stop,platform,SOTRA,no,official
6912805208,5.3384020,-4.0753033,Patisserie SICOGI,bus_stop,platform,SOTRA,no,official
6912805209,5.3467361,-4.0652151,Arret Cine Cool Rue princesse,bus_stop,platform,,no,official
6912805210,5.3408074,-4.0599957,Nouveau Quartier FRCI,bus_stop,platform,SOTRA,no,official
6912805211,5.3404419,-4.0585186,Marché Nouveau Quartier,bus_stop,platform,SOTRA,no,official
6912805212,5.3373205,-4.0549944,Pharmacie Sacré Cœur,bus_stop,platform,SOTRA,no,official
6912805213,5.3337105,-4.0550186,Poste Toit Rouge,bus_stop,platform,SOTRA,no,official
6912805219,5.3104606,-4.0354465,Gare Terrestre Abobo Doumé,bus_stop,platform,,,official
6912820385,5.3850099,-3.9932072,CERAO,bus_stop,platform,SOTRA,no,official
6912820386,5.3888618,-3.9927228,Résidence les Perles,bus_stop,platform,SOTRA,no,official
6912820387,5.3930931,-3.9922221,Résidences Stars,bus_stop,platform,SOTRA,no,official
6912820388,5.3942099,-3.9920812,Glacier les Oscars,bus_stop,platform,,no,
6912820389,5.3965613,-3.9918029,Résidence les Papayers,bus_stop,platform,SOTRA,yes,official
6912820390,5.4005941,-3.9913142,City Dia,bus_stop,platform,,,
6912820391,5.4038172,-3.9909124,Petro Ivoire Angré,bus_stop,platform,SOTRA,,official
6912820392,5.4042033,-3.9882535,École Primaire Notre Dame,bus_stop,platform,SOTRA,,official
6912820393,5.4034713,-3.9819702,FIDRA,bus_stop,platform,SOTRA,,official
6912820394,5.4033371,-3.9764026,Terminus Djibi,bus_stop,platform,SOTRA,,official
6912820395,5.4006902,-3.9728354,Soleil 2,bus_stop,platform,,,
6912820396,5.3971939,-3.9694727,Residence Madinah,bus_stop,platform,,,official
6912820397,5.3998662,-3.9648943,Cité Diaspora,bus_stop,platform,SOTRA,no,official
6912820398,5.3972237,-3.9697282,Residence Madinah,bus_stop,platform,,,official
6912820399,5.4032105,-3.9763605,Terminus Djibi,bus_stop,platform,SOTRA,,official
6912820400,5.4031753,-3.9810393,Pharmacie Ste Harmonie,bus_stop,platform,SOTRA,,official
6912820401,5.4037772,-3.9856793,Arrêt Al Diwan,bus_stop,platform,SOTRA,,official
6912820402,5.4040814,-3.9883719,Ecole Primaire Notre Dame,bus_stop,platform,SOTRA,,official
6912820403,5.4036459,-3.9907110,Petro Ivoire Angré,bus_stop,platform,SOTRA,,official
6912820404,5.4002985,-3.9911375,Pharmacie Angré,bus_stop,platform,SOTRA,,official
6912820405,5.3966439,-3.9915881,Résidence les Papayers,bus_stop,platform,SOTRA,yes,official
6912820406,5.3926283,-3.9920629,Ambassade de Chine,bus_stop,platform,SOTRA,no,official
6912820407,5.3895654,-3.9924668,Résidence les Perles,bus_stop,platform,SOTRA,no,official
6912820408,5.3845481,-3.9930996,Opéra,bus_stop,platform,SOTRA,yes,official
6912820409,5.3809502,-3.9940546,Las Palmas,bus_stop,platform,SOTRA,yes,official
6912820410,5.3779505,-3.9970644,Carrefour Duncan,bus_stop,platform,SOTRA,yes,official
6912820411,5.3753472,-3.9983567,Carrefour Gobelet,bus_stop,platform,SOTRA,yes,official
6912820412,5.3725038,-3.9983278,SOCOCE 2 Pltx,bus_stop,platform,SOTRA,yes,official
[phone],5.3677225,-3.9981432,Station Mobile,bus_stop,platform,SOTRA,yes,official
6912820414,5.3654376,-3.9973648,Carrefour macaci,bus_stop,platform,SOTRA,yes,official
6912820415,5.3574699,-4.0012391,Eglise St Jacques,bus_stop,platform,SOTRA,yes,official
6912820416,5.3525540,-4.0018628,Hotel Palm Club,bus_stop,platform,SOTRA,yes,official
6912820417,5.3493692,-4.0022742,Carrefour la Vie,bus_stop,platform,SOTRA,yes,official
6912820418,5.3445059,-4.0027704,Carrefour RTI,bus_stop,platform,SOTRA,yes,official
6913011676,5.3266074,-4.0255438,SICF Plateau,bus_stop,platform,SOTRA,yes,official
6913011677,5.3293875,-4.0734990,Gare Yopougon Kouté,bus_stop,platform,,yes,
6913190444,5.3087112,-4.0437680,Santé Village,bus_stop,platform,SOTRA,no,official
6913190445,5.3166799,-4.0440879,Jerusalem,bus_stop,platform,SOTRA,no,official
6913190446,5.3208014,-4.0441167,Pharmacie Chenain,bus_stop,platform,SOTRA,no,official
6913190447,5.3221154,-4.0468311,Cité Zadi Kessi,bus_stop,platform,SOTRA,no,official
6913190452,5.3337753,-4.0550937,Poste Toit Rouge,bus_stop,platform,SOTRA,no,official
6913190453,5.3369773,-4.0550930,Pharmacie Sacré Cœur,bus_stop,platform,SOTRA,no,official
6913190454,5.3401473,-4.0585470,Marché Nouveau Quartier,bus_stop,platform,SOTRA,no,official
6913190455,5.3407362,-4.0608235,Nouveau Quartier FRCI,bus_stop,platform,SOTRA,no,official
6913190456,5.3466167,-4.0650474,Arret Cine Cool Rue princesse,bus_stop,platform,,no,official
6913190457,5.3447353,-4.0678006,Mairie Selmer Yopougon,bus_stop,platform,,no,official
6913190458,5.3395304,-4.0745628,Phamacie Wakouboué,bus_stop,platform,SOTRA,no,official
6913190459,5.3379928,-4.0751928,Patisserie SICOGI,bus_stop,platform,SOTRA,no,official
6913190460,5.3372574,-4.0770331,EPP SICOGI 3,bus_stop,platform,SOTRA,no,official
6913190461,5.3372711,-4.0806585,Terrain Sogefiha,bus_stop,platform,SOTRA,no,official
6913201898,5.3290163,-4.0757574,Carrefour Express,bus_stop,platform,SOTRA,no,official
6913201899,5.3243321,-4.0799808,Pharmacie Akadjoba,bus_stop,platform,SOTRA,no,official
6913201900,5.3239194,-4.0871836,Paroisse Saint Pierre,bus_stop,platform,SOTRA,no,official
6913201901,5.3233739,-4.0925668,Carrefour SODECI,bus_stop,platform,SOTRA,no,official
6913201902,5.3197171,-4.0944323,Marché Niangon Sud,bus_stop,platform,SOTRA,no,official
6913201903,5.3163701,-4.0947904,EPP Niangon Sud,bus_stop,platform,SOTRA,no,official
6913201904,5.3152544,-4.0928404,Cité Sicogi,bus_stop,platform,SOTRA,no,official
6913201907,5.3160664,-4.0900502,Shell Carrefour Azito,bus_stop,platform,SOTRA,no,official
6913201908,5.3152072,-4.0925927,Cité Sicogi,bus_stop,platform,SOTRA,no,official
6913201909,5.3172602,-4.0948509,EPP Niangon Sud,bus_stop,platform,SOTRA,no,official
6913201911,5.3233885,-4.0926667,Carrefour SODECI,bus_stop,platform,SOTRA,no,official
6913201912,5.3240967,-4.0869619,Paroisse Saint Pierre,bus_stop,platform,SOTRA,no,official
6913201914,5.3289331,-4.0761376,Cabine Bleue Palais,bus_stop,platform,SOTRA,no,official
6913201915,5.3146172,-4.0184952,Gare Sud,bus_stop,platform,SOTRA,yes,official
6913291219,5.3144986,-4.0183564,Gare Sud,bus_stop,platform,SOTRA,yes,official
6913703799,5.3350719,-3.9973538,Maison PDCI 1,bus_stop,platform,SOTRA,no,official
6913703800,5.3084936,-3.9997195,Piscine d’État de Treichville,bus_stop,platform,SOTRA,yes,official
6913703802,5.3086966,-3.9837714,Gare Marcory,bus_stop,platform,SOTRA,,official
6913703803,5.3353380,-3.9975172,Maison PDCI,bus_stop,platform,SOTRA,no,official
6913703804,5.3310313,-3.9969162,Eglise Méthodiste,bus_stop,platform,SOTRA,no,official
6913857608,5.3557108,-4.0658826,3 Caféiers,bus_stop,platform,SOTRA,,official
6913857611,5.3407344,-4.0646331,Station Total Selmer,bus_stop,platform,SOTRA,no,official
6913929664,5.3443401,-4.0375561,École de la Marine,bus_stop,platform,SOTRA,yes,official
6913929665,5.3278599,-4.0262003,SICF Plateau,bus_stop,platform,SOTRA,yes,official
6913929666,5.3146272,-4.0182404,Gare Sud,bus_stop,platform,SOTRA,yes,official
6913929668,5.3445865,-4.0380731,École de la Marine,bus_stop,platform,SOTRA,yes,official
6913929669,5.3295615,-4.0737128,Gare Yopougon Kouté,bus_stop,platform,SOTRA,no,official
6913931703,5.3367080,-4.0216162,Commandement Supérieur,bus_stop,platform,SOTRA,yes,official
6913974340,5.3369705,-4.0217222,Commandement Superieur,bus_stop,platform,SOTRA,yes,official
6915341518,5.4034980,-3.9834587,Cash Express Angré,bus_stop,platform,SOTRA,no,official
6915341520,5.4294973,-3.9893348,GS Kiyala,bus_stop,platform,SOTRA,no,official
6915341521,5.4314084,-3.9890417,Hôtel Felling,bus_stop,platform,SOTRA,no,official
6915341523,5.4564179,-3.9725804,Terminus Djibi Village,bus_stop,platform,SOTRA,no,official
6915341525,5.4564283,-3.9726482,Terminus Djibi Village,bus_stop,platform,SOTRA,no,official
6915341526,5.4454184,-3.9782256,Ancien Terminus Biabou,bus_stop,platform,SOTRA,no,official
6915341527,5.4429880,-3.9811296,Chapelle St Jean Baptiste,bus_stop,platform,SOTRA,no,official
6915341529,5.4405216,-3.9845566,Quincaillerie,bus_stop,platform,SOTRA,no,official
6915341533,5.4341098,-3.9884746,Pharmacie Belleville,bus_stop,platform,SOTRA,no,official
6915341535,5.4316414,-3.9888829,Hôtel Felling,bus_stop,platform,SOTRA,no,official
6915341536,5.4292441,-3.9892608,GS Kiyala,bus_stop,platform,SOTRA,no,official
6915341537,5.4265004,-3.9896626,Arrêt Céleste,bus_stop,platform,SOTRA,no,official
6915341540,5.4195245,-3.9907375,34e Arrondissement,bus_stop,platform,SOTRA,no,official
6915341543,5.4155083,-3.9927819,Abobo Baoulé,bus_stop,platform,SOTRA,no,official
6915341545,5.4140019,-3.9952369,Carrefour Angré,bus_stop,platform,SOTRA,no,official
6915341547,5.4050885,-3.9905640,Bel Horizon,bus_stop,platform,SOTRA,no,official
6915341548,5.4035748,-3.9828930,Cash Express Angré,bus_stop,platform,SOTRA,no,official
6915487638,5.3585446,-3.9634600,KM 9,bus_stop,platform,SOTRA,,official
6915487641,5.3568703,-3.9665508,CAP NORD,bus_stop,platform,SOTRA,,official
6915487642,5.3532642,-3.9779868,Carrefour Riviera 2,bus_stop,platform,SOTRA,,official
6915487643,5.3502292,-3.9881887,École de Police,bus_stop,platform,SOTRA,,official
6915487644,5.3492233,-3.9943092,École de Gendarmerie,bus_stop,platform,SOTRA,,official
6915487645,5.3485522,-4.0018322,Carrefour la Vie,bus_stop,platform,SOTRA,,official
6915647682,5.4217637,-4.0185375,Mairie d'ABOBO,bus_stop,platform,,no,
6915647684,5.4308210,-4.0245565,Mosquée Blanche,bus_stop,platform,SOTRA,no,official
6915696792,5.3587403,-3.9635319,Terminus 701 9Km,bus_stop,platform,,,official
6915696795,5.3596047,-3.9620358,Supermarché SMD,bus_stop,platform,SOTRA,,official
6915696796,5.3574857,-3.9657802,Station Total riviera 3,bus_stop,platform,SOTRA,,official
6915696797,5.3504609,-3.9881605,Ecole de Police,bus_stop,platform,SOTRA,,official
6915696799,5.3493834,-3.9944570,Ecole de Gendarmerie,bus_stop,platform,SOTRA,,official
6915696800,5.3485982,-4.0029649,Carrefour la Vie,bus_stop,platform,SOTRA,,official
6915722685,5.4330947,-4.0264766,Collège IRIS 2,bus_stop,platform,SOTRA,no,official
6915722686,5.4390867,-4.0446561,Gare Routière Anokoi,bus_stop,platform,SOTRA,no,official
6915722687,5.4434691,-4.0484930,Terminus PK18 Agripac,bus_stop,platform,SOTRA,no,official
6915722688,5.4478763,-4.0510477,Ancien Terminus 76,bus_stop,platform,SOTRA,no,official
6915722689,5.4504423,-4.0529333,Ancien Marché PK18,bus_stop,platform,SOTRA,no,official
6915722690,5.4551026,-4.0546573,Carrefour Koffi Jean,bus_stop,platform,SOTRA,no,official
6915722691,5.4578747,-4.0545238,Arrêt Unicafé,bus_stop,platform,SOTRA,no,official
6915722692,5.4649111,-4.0544251,Arrêt Abossia,bus_stop,platform,SOTRA,no,official
6915722694,5.4667870,-4.0537089,Carrefour Berthe,bus_stop,platform,SOTRA,no,official
6915722695,5.4799141,-4.0534983,Arrêt Colatier,bus_stop,platform,SOTRA,no,official
6915722697,5.4831100,-4.0514026,Carrefour Cissé,bus_stop,platform,SOTRA,no,official
6915722698,5.4855840,-4.0514707,Carrefour Sylla,bus_stop,platform,SOTRA,no,official
6915722699,5.4891358,-4.0515888,Carrefour Perception,bus_stop,platform,SOTRA,no,official
6915722700,5.4903905,-4.0516436,Carrefour Château,bus_stop,platform,SOTRA,no,official
6915722704,5.4930853,-4.0516880,Coco Service,bus_stop,platform,SOTRA,no,official
6915722705,5.4949295,-4.0518116,Arrêt CDCI,bus_stop,platform,SOTRA,no,official
6915722709,5.4980275,-4.0514334,Carrefour Maternité,bus_stop,platform,SOTRA,no,official
6915722713,5.5015028,-4.0522635,Atlantic Microfinance,bus_stop,platform,SOTRA,no,official
6915722714,5.5029781,-4.0526314,Coopec Anyama,bus_stop,platform,SOTRA,no,official
6915722715,5.5049677,-4.0530621,Carrefour Yapokoi,bus_stop,platform,SOTRA,no,official
6915722716,5.5047210,-4.0531381,Carrefour Yapokoi,bus_stop,platform,SOTRA,no,official
6915722717,5.5064666,-4.0531419,Terminus Mairie Anyama,bus_stop,platform,SOTRA,no,official
6915722719,5.5064131,-4.0530596,Terminus Mairie Anyama,bus_stop,platform,SOTRA,no,official
6915722720,5.4989229,-4.0513466,Carrefour Maternité,bus_stop,platform,SOTRA,no,official
6915722721,5.5032850,-4.0525826,COOPEC Anyama,bus_stop,platform,SOTRA,no,official
6915722722,5.5018576,-4.0521787,Foyer d'Anyama,bus_stop,platform,SOTRA,no,official
6915722723,5.4932139,-4.0515592,Coco Service,bus_stop,platform,SOTRA,no,official
6915722724,5.4894263,-4.0514580,Arrêt Poteau,bus_stop,platform,SOTRA,no,official
6915722725,5.4860014,-4.0513430,Carrefour Sylla,bus_stop,platform,SOTRA,no,official
6915722726,5.4833399,-4.0512563,Carrefour Cissé,bus_stop,platform,SOTRA,no,official
6915722727,5.4793129,-4.0538083,Impôt Anyama,bus_stop,platform,SOTRA,no,official
6915722728,5.4753167,-4.0549840,Carrefour Ecole,bus_stop,platform,SOTRA,no,official
6915722729,5.4698766,-4.0527933,Arrêt Kedjenou,bus_stop,platform,SOTRA,no,official
6915722730,5.4668713,-4.0534087,Carrefour Berthe,bus_stop,platform,SOTRA,no,official
6915722731,5.4612143,-4.0537691,Ancienne Gendarmerie,bus_stop,platform,SOTRA,no,official
6915722732,5.4554937,-4.0544097,Carrefour Koffi Jean,bus_stop,platform,SOTRA,no,official
6915722734,5.4506916,-4.0529083,Ancien Marché PK18,bus_stop,platform,SOTRA,no,official
6915722735,5.4477783,-4.0507076,Pharmacie Milie Hevie PK18,bus_stop,platform,SOTRA,no,official
6915722736,5.4439833,-4.0486071,Terminus PK18 Agripac,bus_stop,platform,SOTRA,no,official
6916152424,5.2875800,-4.0057551,Terminus 58 Cite du Port,bus_stop,platform,SOTRA,,official
6916152425,5.2890666,-4.0084018,Pharmacie Port de Peche,bus_stop,platform,SOTRA,,official
6916152426,5.2961604,-4.0033572,Foire de Chine Outlet,bus_stop,platform,SOTRA,,official
6916152427,5.2991474,-4.0024768,Centre Commercial Gare Bassam Treichville,bus_stop,platform,SOTRA,yes,official
6916181080,5.3478959,-4.0026565,Cité Bad,bus_stop,platform,,,official
6916181081,5.3700062,-3.9983308,Pharmacie les 2 Pltx,bus_stop,platform,,no,official
6916280434,5.4149921,-3.9940399,Abobo Baoulé,bus_stop,platform,,no,
6916280435,5.4129627,-3.9948875,Pharmacie Actuelle,bus_stop,platform,,no,official
6916280436,5.4103431,-3.9939447,Arrêt,bus_stop,platform,,no,official
6916280438,5.4078812,-3.9917975,Arrêt Jubile,bus_stop,platform,SOTRA,,official
6916280439,5.4055233,-3.9904940,Bel Horizon,bus_stop,platform,,,official
6916280440,5.4011787,-3.9910264,Citydia,bus_stop,platform,,,official
6916280441,5.3991454,-3.9912559,Pharmacie Angre,bus_stop,platform,,,official
6916280442,5.3973362,-3.9915240,SODECI Angre,bus_stop,platform,,yes,official
6916280443,5.3945043,-3.9918311,Glaciers les Oscars,bus_stop,platform,,yes,official
6916280444,5.3875127,-3.9927256,GM Cosmetic,bus_stop,platform,,yes,official
6916280445,5.3796847,-3.9953378,One Tech Africa,bus_stop,platform,,yes,official
6916280446,5.3737207,-3.9983542,NSIA BANK,bus_stop,platform,,no,official
6916280447,5.3701724,-3.9981283,Pharmacie les 2 Pltx,bus_stop,platform,,no,official
6916280448,5.3465781,-4.0025710,Terminus Cité des Arts,bus_stop,platform,SOTRA,no,official
6916280449,5.3386878,-4.0035403,CIE Cocody St-Jean,bus_stop,platform,SOTRA,no,official
6917146061,5.3065218,-3.9865047,Carrefour Konankro,bus_stop,platform,SOTRA,,official
6917146062,5.3061086,-3.9857063,Commissariat du 9 ème,bus_stop,platform,,,
6917146063,5.3036850,-3.9812739,Quartier Mokey,bus_stop,platform,SOTRA,,official
6917146064,5.3018615,-3.9780043,Antenne Sicogi,bus_stop,platform,SOTRA,,official
6917146065,5.3007267,-3.9759881,Marché Marcory,bus_stop,platform,SOTRA,,official
6917146066,5.2987367,-3.9724119,Eglise Ste Bernadette,bus_stop,platform,SOTRA,yes,official
6917146068,5.2966549,-3.9684289,Texaco Remblais,bus_stop,platform,SOTRA,,official
6917146069,5.2965895,-3.9650103,Kmsi Port-Bouët 2,bus_stop,platform,SOTRA,,official
6917146070,5.2975502,-3.9609495,St François d'Assise,bus_stop,platform,SOTRA,,official
6917146071,5.2983849,-3.9571514,Inch Allach,bus_stop,platform,SOTRA,,official
6917146072,5.2993551,-3.9527657,Pharmacie Prodomo,bus_stop,platform,SOTRA,,official
6917146073,5.3000868,-3.9496587,Terminus Mesano,bus_stop,platform,SOTRA,,official
6917146075,5.3002501,-3.9485120,Lycée Ste Therèse Mesano,bus_stop,platform,SOTRA,,official
6917146076,5.2998481,-3.9502971,Station Petro Ivoire,bus_stop,platform,SOTRA,,official
6917146077,5.2984715,-3.9563161,Inch Allach,bus_stop,platform,SOTRA,,official
6917146078,5.2979615,-3.9585966,Baradji,bus_stop,platform,SOTRA,,official
6917146079,5.2972343,-3.9618447,St François d'Assise,bus_stop,platform,SOTRA,,official
6917146080,5.2962694,-3.9659738,Koumassi Port-Bouët 2,bus_stop,platform,SOTRA,,official
6917146081,5.2963194,-3.9679613,Texaco Remblais,bus_stop,platform,SOTRA,,official
6917146082,5.2980439,-3.9712812,Pharmacie Bagoé,bus_stop,platform,SOTRA,no,official
6917146083,5.3003191,-3.9754861,Marché Marcory,bus_stop,platform,SOTRA,,official
6917146084,5.3020307,-3.9785359,Antenne Sicogi,bus_stop,platform,SOTRA,,official
6917151685,5.3043402,-3.9826647,CityDia,bus_stop,platform,SOTRA,,official
6917151686,5.3062161,-3.9860886,Carrefour Konankro,bus_stop,platform,SOTRA,,official
6917151687,5.3077309,-3.9888490,Arrêt Lamartine,bus_stop,platform,SOTRA,no,official
